Datum ;Zeit ;AT [°C];ATakt [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;HK1 Fernb[°C];HK1 Status;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;WW1 Status;PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 FRT End[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Fuellstand[kg];PE1 Fuellstand ZWB[kg];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;Fehler1 ;Fehler2 ;Fehler3 ;
09.10.2021;00:03:12;14,2;13,9;0;29,0;28,7;0,0;17,0;100;0;0,0;16;63,8;63,8;40,0;0;8200;55,0;8,0;35,0;0;51,3;8,0;8,0;0,00;0,00;0;0;48,0;110,0;6000;0;99;0;0;0;0;0;1;0;0;0;0;0;29,0;63,8;0;0;0;170;1;0;0;0;0;
09.10.2021;00:04:12;14,2;13,9;0;29,0;28,7;0,0;17,0;100;0;0,0;16;63,7;63,7;40,0;0;8200;54,9;8,0;35,0;0;51,2;8,0;8,0;0,00;0,00;0;0;47,9;110,0;6000;0;99;0;0;0;0;0;1;0;0;0;0;0;29,0;63,7;0;0;0;170;1;0;0;0;0;
09.10.2021;00:05:12;14,2;13,9;0;29,0;28,7;0,0;17,0;100;0;0,0;16;63,7;63,7;40,0;0;8200;54,8;8,0;35,0;0;51,1;8,0;8,0;0,00;0,00;0;0;48,0;110,0;6000;0;99;0;0;0;0;0;1;0;0;0;0;0;29,0;63,7;0;0;0;170;1;0;0;0;0;
09.10.2021;00:06:12;14,2;13,9;0;29,0;28,7;0,0;17,0;100;0;0,0;16;63,7;63,7;40,0;0;8200;54,7;8,0;35,0;0;51,0;8,0;8,0;0,00;0,00;0;0;48,0;110,0;6000;0;99;0;0;0;0;0;1;0;0;0;0;0;29,0;63,7;0;0;0;170;1;0;0;0;0;
09.10.2021;00:07:12;14,2;13,9;0;29,1;28,7;0,0;17,0;100;0;0,0;16;63,7;63,7;40,0;0;8200;54,7;8,0;35,0;0;51,0;8,0;8,0;0,00;0,00;0;0;48,0;110,0;6000;0;99;0;0;0;0;0;1;0;0;0;0;0;29,1;63,7;0;0;0;170;1;0;0;0;0;
09.10.2021;00:08:12;14,2;13,8;0;29,0;28,7;0,0;17,0;100;0;0,0;16;63,6;63,6;40,0;0;8200;54,6;8,0;35,0;0;50,9;8,0;8,0;0,00;0,00;0;0;48,0;110,0;6000;0;99;0;0;0;0;0;1;0;0;0;0;0;29,0;63,6;0;0;0;170;1;0;0;0;0;
09.10.2021;00:09:12;14,2;13,9;0;29,0;28,7;0,0;17,0;100;0;0,0;16;63,6;63,6;40,0;0;8200;54,5;8,0;35,0;0;50,7;8,0;8,0;0,00;0,00;0;0;48,0;110,0;6000;0;99;0;0;0;0;0;1;0;0;0;0;0;29,0;63,6;0;0;0;170;1;0;0;0;0;
09.10.2021;00:10:12;14,1;13,9;0;29,0;28,8;0,0;17,0;100;0;0,0;16;63,5;63,5;40,0;0;8200;54,5;8,0;35,0;0;50,7;8,0;8,0;0,00;0,00;0;0;47,9;110,0;6000;0;99;0;0;0;0;0;1;0;0;0;0;0;29,0;63,5;0;0;0;170;1;0;0;0;0;
09.10.2021;00:11:12;14,1;13,8;0;29,0;28,8;0,0;17,0;100;0;0,0;16;63,5;63,5;40,0;0;8200;54,4;8,0;35,0;0;50,6;8,0;8,0;0,00;0,00;0;0;47,9;110,0;6000;0;99;0;0;0;0;0;1;0;0;0;0;0;29,0;63,5;0;0;0;170;1;0;0;0;0;
09.10.2021;00:12:12;14,1;13,8;0;29,0;28,8;0,0;17,0;100;0;0,0;16;63,5;63,5;40,0;0;8200;54,3;8,0;35,0;0;50,5;8,0;8,0;0,00;0,00;0;0;48,0;110,0;6000;0;99;0;0;0;0;0;1;0;0;0;0;0;29,0;63,5;0;0;0;170;1;0;0;0;0;
